,custom_count,rdkit_count
4129,12,17
4130,11,21
4131,11,27
4132,9,14
4133,9,14
4134,4,10
4135,12,28
4136,10,15
4137,6,15
4138,7,16
4139,9,14
4140,17,22
4141,9,19
4142,1,13
4143,1,13
4144,8,16
4145,8,16
4146,13,18
4147,12,12
4148,3,11
4149,5,10
4150,11,16
4151,5,10
4152,12,12
4153,12,17
4154,11,16
4155,5,10
4156,6,11
4157,8,12
4158,14,14
4159,3,8
4160,15,15
4161,7,7
4162,14,25
4163,2,11
4164,11,20
4165,2,10
4166,18,18
4167,9,9
4168,5,21
4169,12,26
4170,15,26
4171,7,7
4172,3,8
4173,1,14
4174,1,20
4175,1,22
4176,1,22
4177,1,22
4178,1,17
4179,1,20
4180,1,22
4181,1,22
4182,1,18
4183,1,17
4184,1,22
4185,1,22
4186,1,22
4187,1,18
4188,1,22
4189,1,22
4190,1,14
4191,1,13
4192,1,13
4193,1,17
4194,1,17
4195,1,13
4196,1,14
4197,1,13
4198,1,9
4199,1,9
4200,1,9
4201,1,9
4202,1,9
4203,1,9
4204,1,9
4205,1,9
4206,1,10
4207,1,7
4208,1,7
4209,1,8
4210,11,13
4211,1,5
4212,1,5
4213,1,5
4214,1,5
4215,1,5
4216,1,12
4217,11,16
4218,14,14
4219,13,13
4220,14,14
4221,8,28
4222,7,12
4223,12,17
4224,13,13
4225,21,21
4226,13,13
4227,12,32
4228,17,22
4229,14,19
4230,8,13
4231,7,17
4232,9,14
4233,11,16
4234,5,14
4235,5,10
4236,7,12
4237,7,12
4238,6,11
4239,5,14
4240,10,14
4241,12,17
4242,5,10
4243,8,13
4244,10,15
4245,12,17
4246,11,27
4247,10,15
4248,10,15
4249,7,12
4250,10,15
4251,9,14
4252,9,9
4253,10,29
4254,9,21
4255,3,12
4256,8,13
4257,16,32
4258,4,13
4259,5,9
4260,11,24
4261,21,25
4262,5,14
4263,6,6
4264,10,15
4265,11,27
4266,8,13
4267,11,21
4268,9,14
4269,10,15
4270,7,12
4271,8,18
4272,11,27
4273,12,12
4274,8,8
4275,7,21
4276,10,25
4277,5,10
4278,12,17
4279,8,16
4280,8,8
4281,7,12
4282,5,10
4283,6,11
4284,6,11
4285,9,14
4286,11,16
4287,5,10
4288,8,8
4289,6,6
4290,3,8
4291,5,5
4292,20,20
4293,5,5
4294,5,11
4295,16,41
4296,6,12
4297,3,26
4298,14,39
4299,4,21
4300,10,20
4301,4,23
4302,15,25
4303,5,11
4304,4,11
4305,15,20
4306,8,17
4307,2,10
4308,9,14
4309,5,13
4310,7,21
4311,4,13
4312,4,8
4313,2,11
4314,2,11
4315,7,21
4316,6,20
4317,6,14
4318,2,10
4319,2,11
4320,1,9
4321,1,9
4322,4,12
4323,3,8
4324,11,11
4325,2,8
4326,2,8
4327,3,7
4328,3,7
4329,1,7
4330,6,11
4331,10,10
4332,2,7
4333,13,13
4334,22,22
4335,12,37
4336,16,26
4337,7,18
4338,14,14
4339,5,5
4340,5,21
4341,5,11
4342,14,29
4343,19,43
4344,8,22
4345,2,14
4346,10,19
4347,3,12
4348,17,23
4349,4,9
4350,4,8
4351,27,50
4352,5,14
4353,5,9
4354,2,6
4355,2,6
4356,2,6
4357,8,13
4358,6,11
4359,3,8
4360,4,14
4361,11,16
4362,5,5
4363,6,6
4364,9,9
4365,1,7
4366,12,37
4367,11,16
4368,11,21
4369,21,25
4370,15,26
4371,7,12
4372,4,12
4373,6,14
4374,12,17
4375,8,12
4376,2,6
4377,7,12
4378,10,14
4379,4,10
4380,12,17
4381,8,8
4382,12,12
4383,7,7
4384,2,7
4385,5,5
4386,5,5
4387,12,17
4388,11,16
4389,12,27
4390,6,11
4391,19,19
4392,2,6
4393,15,32
4394,5,11
4395,3,12
4396,3,12
4397,2,15
4398,2,11
4399,2,11
4400,2,15
4401,9,14
4402,6,16
4403,6,11
4404,2,11
4405,2,11
4406,2,15
4407,2,15
4408,2,12
4409,2,12
4410,4,13
4411,3,11
4412,2,10
4413,6,11
4414,8,13
4415,5,10
4416,7,11
4417,8,13
4418,3,8
4419,3,8
4420,7,7
4421,7,7
4422,6,6
4423,6,6
4424,1,6
4425,13,39
4426,5,5
4427,5,5
4428,8,8
4429,7,17
4430,8,18
4431,6,11
4432,7,16
4433,4,13
4434,8,13
4435,5,13
4436,8,13
4437,5,14
4438,4,13
4439,4,9
4440,4,8
4441,4,8
4442,4,8
4443,4,8
4444,6,11
4445,5,9
4446,5,13
4447,4,13
4448,6,11
4449,6,11
4450,6,10
4451,6,10
4452,3,11
4453,4,9
4454,4,9
4455,2,6
4456,13,18
4457,3,7
4458,3,7
4459,5,10
4460,6,11
4461,6,11
4462,8,13
4463,7,12
4464,4,8
4465,3,8
4466,11,16
4467,11,16
4468,12,12
4469,6,11
4470,4,9
4471,4,9
4472,4,9
4473,5,10
4474,5,10
4475,5,10
4476,5,10
4477,4,9
4478,6,10
4479,5,9
4480,12,12
4481,8,8
4482,10,10
4483,10,10
4484,3,7
4485,13,13
4486,3,8
4487,4,9
4488,5,5
4489,6,6
4490,6,6
4491,1,6
4492,9,9
4493,9,9
4494,7,7
4495,10,10
4496,8,8
4497,8,8
4498,1,8
4499,13,38
4500,6,11
4501,8,13
4502,6,11
4503,3,7
4504,4,9
4505,12,12
4506,16,32
4507,6,11
4508,5,10
4509,4,9
4510,1,5
4511,9,9
4512,10,15
4513,7,15
4514,6,14
4515,7,15
4516,5,10
4517,8,13
4518,9,14
4519,6,11
4520,9,14
4521,11,16
4522,2,7
4523,17,17
4524,10,10
4525,11,11
4526,13,13
4527,13,13
4528,11,11
4529,2,6
4530,2,8
4531,3,8
4532,3,8
4533,5,9
4534,4,9
4535,6,10
4536,6,10
4537,6,11
4538,6,11
4539,6,11
4540,6,11
4541,7,12
4542,8,12
4543,7,12
4544,7,12
4545,7,12
4546,7,12
4547,5,13
4548,5,13
4549,8,13
4550,8,13
4551,9,13
4552,5,14
4553,9,14
4554,6,15
4555,6,16
4556,8,17
4557,8,18
4558,14,19
4559,11,19
4560,18,23
4561,21,25
4562,7,7
4563,10,10
4564,6,6
4565,5,10
4566,6,11
4567,3,12
4568,10,15
4569,11,16
4570,7,19
4571,14,19
4572,10,10
4573,8,8
4574,8,8
4575,4,8
4576,3,8
4577,3,8
4578,5,10
4579,2,11
4580,2,11
4581,6,11
4582,9,13
4583,8,13
4584,5,14
4585,10,14
4586,2,15
4587,11,16
4588,12,17
4589,13,18
4590,10,19
4591,6,21
4592,11,26
4593,20,30
4594,26,62
4595,10,10
4596,2,6
4597,3,7
4598,5,10
4599,4,9
4600,6,10
4601,7,12
4602,7,12
4603,9,14
4604,9,14
4605,9,14
4606,7,15
4607,2,15
4608,11,16
4609,6,18
4610,9,18
4611,13,18
4612,12,12
4613,6,6
4614,10,10
4615,7,7
4616,14,14
4617,8,8
4618,7,7
4619,8,8
4620,2,6
4621,3,9
4622,5,10
4623,5,10
4624,5,10
4625,5,10
4626,5,10
4627,6,11
4628,7,12
4629,7,12
4630,3,12
4631,7,12
4632,3,12
4633,7,12
4634,4,12
4635,7,12
4636,7,12
4637,5,13
4638,8,13
4639,8,13
4640,8,13
4641,9,14
4642,9,14
4643,9,14
4644,11,15
4645,11,16
4646,12,16
4647,3,16
4648,3,16
4649,3,16
4650,12,17
4651,14,19
4652,10,19
4653,14,19
4654,10,20
4655,5,20
4656,5,25
4657,9,27
4658,15,31
4659,27,50
4660,12,12
4661,9,9
4662,15,15
4663,2,6
4664,3,7
4665,6,11
4666,8,13
4667,10,14
4668,9,14
4669,7,15
4670,5,15
4671,3,17
4672,3,17
4673,8,18
4674,9,18
4675,15,20
4676,9,20
4677,10,10
4678,3,15
4679,10,15
4680,11,16
4681,11,16
4682,11,16
4683,7,16
4684,13,18
4685,13,18
4686,12,12
4687,13,13
4688,23,23
4689,25,25
4690,2,7
4691,3,8
4692,4,9
4693,7,12
4694,4,12
4695,7,12
4696,7,12
4697,4,13
4698,8,13
4699,9,14
4700,6,14
4701,9,14
4702,9,14
4703,10,15
4704,5,15
4705,10,15
4706,12,17
4707,9,17
4708,12,17
4709,5,18
4710,5,18
4711,9,19
4712,15,19
4713,8,22
4714,9,23
4715,13,23
4716,14,39
4717,10,10
4718,15,15
4719,4,8
4720,5,10
4721,5,10
4722,2,10
4723,5,11
4724,2,11
4725,6,11
4726,7,12
4727,7,12
4728,4,13
4729,8,13
4730,9,14
4731,6,15
4732,6,15
4733,13,18
4734,10,19
4735,9,19
4736,7,19
4737,10,20
4738,7,20
4739,6,20
4740,15,25
4741,3,8
4742,11,26
4743,9,14
4744,6,16
4745,34,64
4746,18,23
4747,9,27
4748,10,25
4749,8,17
4750,3,12
4751,4,14
4752,5,10
4753,8,13
4754,6,11
4755,10,20
4756,3,12
4757,11,11
4758,2,11
4759,11,24
4760,3,12
4761,3,8
4762,11,16
4763,8,13
4764,4,8
4765,5,18
4766,11,26
4767,6,11
4768,5,20
4769,9,19
4770,9,14
4771,6,11
4772,2,11
4773,8,17
4774,7,17
4775,12,21
4776,3,7
4777,8,13
4778,4,12
4779,8,13
4780,7,12
4781,4,9
4782,6,19
4783,7,12
4784,5,5
4785,8,13
4786,8,13
4787,18,23
4788,7,27
4789,9,13
4790,14,19
4791,8,17
4792,11,11
4793,7,7
4794,7,12
4795,7,17
4796,9,17
4797,3,11
4798,5,14
4799,3,11
4800,8,23
4801,7,12
4802,3,8
4803,5,10
4804,6,6
4805,8,13
4806,6,11
4807,9,14
4808,5,13
4809,14,14
4810,7,21
4811,4,12
4812,8,28
4813,6,11
4814,27,50
4815,18,18
4816,6,11
4817,15,20
4818,7,17
4819,5,15
4820,5,15
4821,6,16
4822,6,11
4823,9,15
4824,2,12
4825,7,22
4826,12,12
4827,10,15
4828,9,22
4829,7,12
4830,5,18
4831,9,14
4832,8,13
4833,14,25
4834,6,15
4835,17,26
4836,9,14
4837,7,12
4838,7,12
4839,5,13
4840,4,9
4841,8,17
4842,10,19
4843,10,19
4844,8,13
4845,3,12
4846,3,12
4847,2,11
4848,4,12
4849,21,21
4850,8,18
4851,9,19
4852,11,35
4853,3,12
4854,13,18
4855,18,23
4856,4,9
4857,11,15
4858,8,12
4859,10,14
4860,8,13
4861,4,9
4862,8,13
4863,9,14
4864,10,15
4865,10,15
4866,7,17
4867,6,14
4868,6,15
4869,9,14
4870,9,14
4871,6,11
4872,6,11
4873,7,12
4874,8,13
4875,8,13
4876,7,12
4877,10,20
4878,7,12
4879,7,12
4880,7,12
4881,7,12
4882,8,13
4883,11,27
4884,13,18
4885,10,15
4886,4,9
4887,5,10
4888,4,14
4889,9,14
4890,6,11
4891,8,13
4892,9,14
4893,8,13
4894,8,13
4895,13,13
4896,6,11
4897,10,20
4898,13,13
4899,9,14
4900,11,16
4901,18,31
4902,12,16
4903,6,21
4904,6,11
4905,9,19
4906,11,21
4907,10,20
4908,7,17
4909,11,11
4910,5,10
4911,5,10
4912,17,17
4913,5,10
4914,5,5
4915,14,14
4916,8,13
4917,7,22
4918,8,13
4919,4,17
4920,6,21
4921,10,15
4922,20,20
4923,12,12
4924,10,33
4925,10,15
4926,2,7
4927,5,10
4928,5,10
4929,6,8
4930,6,11
4931,4,14
4932,3,12
4933,3,12
4934,3,12
4935,12,22
4936,3,13
4937,7,12
4938,5,10
4939,15,15
4940,7,12
4941,4,8
4942,15,20
4943,9,14
4944,4,13
4945,5,10
4946,5,10
4947,7,12
4948,7,12
4949,7,19
4950,10,20
4951,9,18
4952,5,10
4953,5,10
4954,5,10
4955,7,12
4956,3,7
4957,7,12
4958,7,12
4959,9,14
4960,10,15
4961,18,34
4962,8,13
4963,5,23
4964,14,14
4965,6,6
4966,11,16
4967,17,26
4968,11,21
4969,6,11
4970,11,21
4971,6,11
4972,9,14
4973,9,14
4974,7,12
4975,7,12
4976,3,12
4977,6,10
4978,7,11
4979,5,14
4980,5,14
4981,6,12
4982,2,7
4983,11,16
4984,12,17
4985,13,18
4986,14,19
4987,14,19
4988,14,19
4989,10,15
4990,4,9
4991,6,16
4992,7,12
4993,3,12
4994,3,12
4995,5,11
4996,10,15
4997,7,17
4998,7,21
4999,5,14
5000,4,13
5001,4,9
5002,9,18
5003,7,12
5004,4,9
5005,18,34
5006,7,12
5007,7,7
5008,10,10
5009,6,16
5010,3,12
5011,4,13
5012,8,17
5013,3,13
5014,12,17
5015,12,17
5016,17,26
5017,19,28
5018,6,11
5019,9,24
5020,14,19
5021,6,11
5022,8,13
5023,11,11
5024,10,10
5025,7,7
5026,13,18
5027,6,11
5028,7,22
5029,2,6
5030,5,11
5031,5,10
5032,5,14
5033,15,15
5034,16,16
5035,7,17
5036,11,16
5037,13,21
5038,14,24
5039,9,21
5040,5,14
5041,6,15
5042,7,12
5043,10,15
5044,5,10
5045,7,12
5046,4,12
5047,8,16
5048,8,13
5049,7,16
5050,4,13
5051,5,14
5052,5,10
5053,6,11
5054,10,19
5055,8,13
5056,9,9
5057,5,5
5058,6,14
5059,6,11
5060,7,12
5061,11,11
5062,13,22
5063,17,17
5064,6,16
5065,14,19
5066,9,19
5067,3,7
5068,5,10
5069,4,9
5070,13,18
5071,3,8
5072,3,8
5073,5,10
5074,7,12
5075,13,13
5076,8,13
5077,5,10
5078,6,6
5079,10,18
5080,8,13
5081,7,9
5082,8,13
5083,11,16
5084,9,14
5085,3,12
5086,6,11
5087,6,16
5088,7,12
5089,11,16
5090,5,10
5091,3,15
5092,6,11
5093,4,17
5094,12,17
5095,9,9
5096,5,15
5097,2,15
5098,5,10
5099,5,10
5100,8,13
5101,3,8
5102,6,11
5103,5,10
5104,5,10
5105,6,11
5106,12,17
5107,4,8
5108,5,14
5109,7,12
5110,12,17
5111,6,11
5112,6,11
5113,6,11
5114,9,14
5115,9,14
5116,7,12
5117,11,31
5118,11,31
5119,7,7
5120,11,21
5121,8,13
5122,16,16
5123,15,15
5124,3,20
5125,8,8
5126,3,12
5127,10,15
5128,9,9
5129,9,9
5130,3,12
5131,8,13
5132,8,13
5133,4,7
5134,4,8
5135,11,16
5136,5,10
5137,6,11
5138,7,12
5139,7,12
5140,8,13
5141,6,10
5142,14,19
5143,4,9
5144,2,15
5145,2,8
5146,11,16
5147,8,13
5148,9,14
5149,14,14
5150,7,7
5151,7,7
5152,7,12
5153,7,22
5154,5,10
5155,7,19
5156,6,11
5157,14,14
5158,15,15
5159,14,14
5160,15,15
5161,8,13
5162,8,12
5163,10,10
5164,14,19
5165,5,14
5166,13,13
5167,6,11
5168,9,14
5169,5,10
5170,9,19
5171,7,12
5172,8,8
5173,7,12
5174,7,12
5175,17,17
5176,9,14
5177,10,15
5178,10,15
5179,7,17
5180,6,16
5181,5,10
5182,8,13
5183,10,15
5184,9,14
5185,9,14
5186,8,13
5187,10,15
5188,2,7
5189,12,21
5190,2,19
5191,12,17
5192,7,12
5193,4,19
5194,4,19
5195,5,19
5196,8,13
5197,8,13
5198,5,15
5199,7,12
5200,13,18
5201,9,14
5202,4,8
5203,14,18
5204,4,14
5205,4,14
5206,10,15
5207,13,20
5208,2,17
5209,5,10
5210,7,12
5211,11,16
5212,10,15
5213,4,9
5214,12,30
5215,6,14
5216,9,14
5217,8,13
5218,5,9
5219,13,18
5220,13,18
5221,13,18
5222,13,18
5223,6,11
5224,9,14
5225,9,14
5226,7,22
5227,7,7
5228,13,13
5229,7,12
5230,7,12
5231,8,13
5232,4,8
5233,11,29
5234,9,14
5235,5,10
5236,7,12
5237,7,14
5238,4,8
5239,7,12
5240,8,8
5241,6,20
5242,3,11
5243,8,15
5244,8,13
5245,5,14
5246,11,16
5247,11,26
5248,9,14
5249,6,6
5250,6,10
5251,6,11
5252,11,21
5253,8,18
5254,4,13
5255,8,13
5256,8,13
5257,6,11
5258,5,10
5259,8,13
5260,4,9
5261,4,9
5262,13,22
5263,11,20
5264,5,10
5265,5,10
5266,7,22
5267,5,10
5268,7,20
5269,13,23
5270,5,10
5271,4,9
5272,4,9
5273,5,20
5274,7,22
5275,5,20
5276,4,19
5277,5,20
5278,6,21
5279,7,12
5280,3,18
5281,4,19
5282,10,15
5283,7,12
5284,6,11
5285,3,7
5286,5,14
5287,13,18
5288,10,15
5289,12,17
5290,11,16
5291,7,12
5292,5,10
5293,2,11
5294,6,23
5295,6,11
5296,7,17
5297,3,12
5298,5,10
5299,4,14
5300,4,14
5301,8,13
5302,6,15
5303,12,22
5304,9,19
5305,4,9
5306,8,13
5307,6,11
5308,8,18
5309,7,17
5310,7,12
5311,5,10
5312,6,11
5313,7,12
5314,5,10
5315,6,21
5316,6,11
5317,4,8
5318,5,9
5319,5,9
5320,9,14
5321,3,12
5322,4,9
5323,2,11
5324,6,11
5325,7,16
5326,7,12
5327,7,12
5328,7,17
5329,9,14
5330,8,13
5331,12,17
5332,12,17
5333,9,14
5334,5,10
5335,15,33
5336,4,12
5337,6,16
5338,12,12
5339,15,30
5340,7,12
5341,9,14
5342,11,16
5343,7,12
5344,7,12
5345,9,9
5346,13,28
5347,9,9
5348,5,10
5349,6,11
5350,6,11
5351,15,20
5352,3,5
5353,8,13
5354,3,7
5355,5,17
5356,1,8
5357,11,16
5358,11,16
5359,3,8
5360,11,21
5361,9,13
5362,10,15
5363,7,12
5364,7,12
5365,9,14
5366,9,14
5367,7,12
5368,7,12
5369,7,12
5370,7,12
5371,6,11
5372,5,10
5373,7,12
5374,8,13
5375,8,13
5376,6,14
5377,8,13
5378,3,7
5379,6,11
5380,10,24
5381,3,26
5382,7,12
5383,9,9
5384,5,10
5385,8,16
5386,7,11
5387,7,12
5388,14,39
5389,8,17
5390,22,57
5391,5,10
5392,9,22
5393,9,19
5394,11,11
5395,24,24
5396,7,12
5397,9,9
5398,8,13
5399,6,11
5400,3,9
5401,2,6
5402,10,15
5403,7,12
5404,18,27
5405,7,20
5406,3,12
5407,4,8
5408,3,7
5409,3,7
5410,2,10
5411,7,12
5412,2,11
5413,6,11
5414,9,13
5415,10,15
5416,8,13
5417,5,10
5418,7,17
5419,8,13
5420,17,27
5421,3,12
5422,7,16
5423,16,36
5424,6,11
5425,3,8
5426,2,7
5427,2,12
5428,6,11
5429,3,12
5430,3,11
5431,5,10
5432,3,16
5433,4,13
5434,3,12
5435,2,6
5436,9,9
5437,11,26
5438,11,21
5439,6,11
5440,2,9
5441,12,23
5442,6,21
5443,9,14
5444,5,14
5445,7,7
5446,5,10
5447,11,16
5448,12,12
5449,6,16
5450,3,18
5451,9,14
5452,17,32
5453,8,13
5454,8,13
5455,7,17
5456,9,19
5457,7,17
5458,17,33
5459,11,16
5460,11,11
5461,10,10
5462,7,7
5463,6,11
5464,3,7
5465,3,7
5466,7,19
5467,5,15
5468,9,25
5469,4,14
5470,9,14
5471,12,17
5472,7,12
5473,7,17
5474,8,18
5475,17,17
5476,10,18
5477,11,16
5478,17,17
5479,10,23
5480,13,22
5481,11,16
5482,6,11
5483,9,13
5484,9,14
5485,6,22
5486,7,17
5487,5,10
5488,6,6
5489,3,8
5490,3,8
5491,3,8
5492,7,16
5493,10,19
5494,11,16
5495,12,21
5496,15,25
5497,6,16
5498,4,9
5499,4,14
5500,6,15
5501,4,13
5502,7,17
5503,6,11
5504,4,13
5505,3,7
5506,14,19
5507,11,16
5508,10,15
5509,10,15
5510,11,21
5511,16,26
5512,6,14
5513,6,15
5514,10,20
5515,2,6
5516,4,8
5517,9,14
5518,10,15
5519,19,54
5520,14,30
5521,4,13
5522,7,15
5523,10,10
5524,11,11
5525,3,12
5526,5,10
5527,11,16
5528,5,10
5529,11,16
5530,7,22
5531,27,27
5532,7,22
5533,7,12
5534,6,21
5535,5,15
5536,23,48
5537,9,22
5538,13,18
5539,5,10
5540,10,15
5541,8,13
5542,8,13
5543,8,13
5544,8,13
5545,10,15
5546,7,12
5547,10,15
5548,5,10
5549,30,40
5550,11,16
5551,6,11
5552,3,22
5553,8,13
5554,11,16
5555,11,16
5556,6,14
5557,12,17
5558,5,10
5559,2,6
5560,5,14
5561,5,7
5562,6,16
5563,12,12
5564,8,13
5565,8,13
5566,3,12
5567,3,9
5568,8,18
5569,8,12
5570,6,21
5571,6,15
5572,9,14
5573,7,12
5574,15,20
5575,17,22
5576,7,17
5577,2,12
5578,2,11
5579,5,17
5580,12,12
5581,6,11
5582,5,10
5583,4,12
5584,4,18
5585,5,13
5586,5,13
5587,7,15
5588,12,17
5589,10,15
5590,5,14
5591,5,14
5592,5,14
5593,6,15
5594,6,15
5595,6,15
5596,6,15
5597,6,15
5598,10,10
5599,5,14
5600,5,14
5601,8,18
5602,5,10
5603,6,20
5604,7,15
5605,2,18
5606,3,12
5607,12,17
5608,7,15
5609,8,8
5610,11,11
5611,9,14
5612,4,17
5613,2,10
5614,12,21
5615,6,16
5616,8,8
5617,7,12
5618,13,22
5619,8,13
5620,9,19
5621,6,11
5622,6,11
5623,4,8
5624,9,14
5625,7,12
5626,15,31
5627,15,31
5628,6,16
5629,6,24
5630,10,28
5631,3,12
5632,6,16
5633,8,13
5634,5,10
5635,11,16
5636,10,20
5637,7,12
5638,7,21
5639,3,7
5640,13,18
5641,2,16
5642,5,10
5643,7,7
5644,10,15
5645,8,8
5646,11,16
5647,12,18
5648,9,14
5649,11,16
5650,9,14
5651,5,9
5652,9,19
5653,6,11
5654,15,21
5655,8,22
5656,3,7
5657,5,15
5658,5,15
5659,9,14
5660,6,11
5661,6,10
5662,14,19
5663,14,19
5664,14,19
5665,14,19
5666,14,19
5667,15,20
5668,15,20
5669,15,20
5670,15,20
5671,15,20
5672,12,17
5673,12,17
5674,12,17
5675,11,16
5676,11,16
5677,11,16
5678,12,17
5679,12,17
5680,4,9
5681,10,27
5682,7,19
5683,9,26
5684,9,18
5685,9,9
5686,4,8
5687,11,16
5688,6,11
5689,2,7
5690,20,55
5691,6,11
5692,33,59
5693,12,17
5694,2,10
5695,2,6
5696,7,12
5697,2,7
5698,2,7
5699,3,8
5700,10,15
5701,7,12
5702,11,16
5703,8,8
5704,11,16
5705,4,9
5706,4,13
5707,3,12
5708,7,17
5709,10,20
5710,9,9
5711,10,15
5712,6,16
5713,11,26
5714,5,10
5715,15,26
5716,5,20
5717,6,11
5718,4,13
5719,7,16
5720,9,19
5721,13,24
5722,5,13
5723,6,14
5724,3,8
5725,5,10
5726,2,16
5727,15,26
5728,3,12
5729,3,13
5730,14,23
5731,5,14
5732,9,19
5733,5,16
5734,13,18
5735,6,11
5736,13,18
5737,8,17
5738,9,18
5739,6,15
5740,2,11
5741,10,24
5742,7,12
5743,8,12
5744,15,20
5745,8,13
5746,5,9
5747,5,14
5748,6,16
5749,13,18
5750,3,17
5751,12,22
5752,3,13
5753,6,10
5754,6,10
5755,6,11
5756,1,12
5757,14,29
5758,10,15
5759,8,13
5760,6,11
5761,15,20
5762,4,19
5763,6,16
5764,11,16
5765,5,10
5766,5,14
5767,7,22
5768,2,7
5769,5,20
5770,3,12
5771,4,12
5772,4,13
5773,2,11
5774,3,7
5775,5,23
5776,9,24
5777,7,19
5778,9,14
5779,13,23
5780,3,17
5781,7,11
5782,11,16
5783,13,23
5784,12,22
5785,2,16
5786,4,14
5787,2,7
5788,2,7
5789,4,8
5790,9,27
5791,9,18
5792,10,19
5793,9,18
5794,6,15
5795,11,16
5796,11,26
5797,11,19
5798,4,9
5799,2,11
5800,5,5
5801,4,13
5802,6,11
5803,2,10
5804,6,6
5805,6,6
5806,7,12
5807,7,11
5808,8,12
5809,4,9
5810,7,17
5811,7,17
5812,7,17
5813,5,10
5814,5,10
5815,8,13
5816,6,16
5817,3,9
5818,15,30
5819,9,14
5820,10,15
5821,8,18
5822,3,12
5823,6,11
5824,5,10
5825,8,18
5826,4,9
5827,4,13
5828,13,18
5829,5,10
5830,16,46
5831,20,55
5832,4,13
5833,6,11
5834,3,12
5835,6,11
5836,7,7
5837,5,5
5838,5,10
5839,2,11
5840,2,11
5841,5,9
5842,5,10
5843,4,9
5844,8,13
5845,5,10
5846,4,9
5847,5,10
5848,7,17
5849,5,15
5850,6,11
5851,6,11
5852,12,37
5853,9,19
5854,6,21
5855,5,20
5856,6,21
5857,5,20
5858,8,13
5859,9,14
5860,2,11
5861,5,9
5862,5,14
5863,3,16
5864,4,12
5865,7,19
5866,7,12
5867,5,14
5868,3,15
5869,7,15
5870,11,16
5871,6,15
5872,5,14
5873,7,11
5874,6,16
5875,2,11
5876,4,14
5877,6,11
5878,7,17
5879,5,10
5880,9,14
5881,8,17
5882,8,13
5883,10,15
5884,6,11
5885,8,13
5886,11,16
5887,2,11
5888,4,9
5889,5,10
5890,7,12
5891,8,13
5892,11,16
5893,7,12
5894,3,8
5895,2,7
5896,6,11
5897,6,11
5898,3,12
5899,5,15
5900,8,16
5901,3,5
5902,10,15
5903,23,58
5904,15,20
5905,3,8
5906,5,10
5907,5,10
5908,4,19
5909,5,18
5910,12,22
5911,8,13
5912,7,19
5913,3,12
5914,7,17
5915,5,20
5916,4,19
5917,6,21
5918,9,14
5919,4,18
5920,13,22
5921,20,36
5922,6,11
5923,11,16
5924,7,12
5925,4,9
5926,3,8
5927,5,10
5928,7,22
5929,8,18
5930,7,7
5931,6,11
5932,9,9
5933,4,9
5934,9,14
5935,7,7
5936,8,8
5937,7,12
5938,9,14
5939,3,7
5940,2,10
5941,8,13
5942,12,17
5943,6,10
5944,2,6
5945,7,12
5946,4,23
5947,4,10
5948,6,11
5949,4,8
5950,6,14
5951,6,11
5952,6,11
5953,9,14
5954,7,12
5955,5,14
5956,4,13
5957,5,14
5958,5,10
5959,9,19
5960,3,9
5961,7,12
5962,9,14
5963,3,8
5964,10,15
5965,6,11
5966,5,10
5967,7,19
5968,6,18
5969,10,23
5970,6,15
5971,3,12
5972,7,16
5973,6,15
5974,5,10
5975,6,11
5976,6,6
5977,10,20
5978,8,22
5979,7,12
5980,6,20
5981,9,9
5982,6,14
5983,7,12
5984,3,12
5985,3,12
5986,10,20
5987,9,19
5988,3,8
5989,8,13
5990,6,11
5991,2,11
5992,5,9
5993,4,12
5994,13,13
5995,6,11
5996,7,12
5997,9,14
5998,6,11
5999,10,15
6000,3,12
6001,6,10
6002,6,19
6003,7,12
6004,6,10
6005,8,13
6006,9,14
6007,5,10
6008,8,13
6009,10,15
6010,22,22
6011,9,14
6012,7,12
6013,5,10
6014,7,17
6015,7,11
6016,7,12
6017,12,17
6018,2,7
6019,8,13
6020,9,13
6021,6,11
6022,6,11
6023,12,17
6024,5,10
6025,4,9
6026,2,11
6027,6,11
6028,11,11
6029,8,13
6030,8,13
6031,7,12
6032,7,17
6033,9,14
6034,5,15
6035,6,11
6036,7,12
6037,8,13
6038,7,12
6039,16,21
6040,8,13
6041,8,13
6042,10,15
6043,2,14
6044,7,12
6045,12,17
6046,3,13
6047,28,53
6048,5,17
6049,16,16
6050,7,12
6051,8,16
6052,6,15
6053,4,14
6054,14,19
6055,3,15
6056,5,14
6057,3,12
6058,5,14
6059,4,13
6060,6,11
6061,10,20
6062,10,20
6063,12,20
6064,7,16
6065,7,16
6066,20,20
6067,10,18
6068,4,9
6069,5,10
6070,7,12
6071,7,12
6072,4,17
6073,8,13
6074,8,18
6075,6,19
6076,8,13
6077,2,11
6078,5,15
6079,7,22
6080,6,15
6081,5,10
6082,3,8
6083,8,13
6084,7,17
6085,11,16
6086,5,19
6087,3,13
6088,11,16
6089,3,15
6090,6,14
6091,5,10
6092,3,13
6093,6,11
6094,6,6
6095,5,9
6096,4,14
6097,16,26
6098,4,18
6099,14,19
6100,14,19
6101,1,11
6102,14,30
6103,15,31
6104,16,32
6105,19,35
6106,65,85
6107,1,8
6108,8,21
6109,16,21
6110,17,26
6111,12,17
6112,7,19
6113,11,15
6114,11,15
6115,7,15
6116,14,19
6117,14,19
6118,15,20
6119,15,20
6120,7,12
6121,15,20
6122,5,14
6123,7,12
6124,9,12
6125,14,19
6126,10,20
